V,J(y1;z1),J(y1;z2),J(y1;z3),w(y1;z1),w(y1;z2),w(y1;z3),dprime(y1),P(y1),th(y1),R(y1),Ptilde(y1),Jtilde(y1),M(y1),
       -16.6727,        -0.5202,         0.2468,         1.0117,         1.0255,         1.0458,         1.0009,         0.0195,         0.1122,         0.2536,         0.0018,         0.0185,         0.2468,    24,
       -16.5726,        -0.6312,         0.1462,         0.9148,         1.1081,         1.0547,         1.0274,         0.0195,         0.0185,         0.0247,         0.0000,         0.0185,         0.1462,    24,
       -16.4725,        -0.7473,         0.0316,         0.8109,         1.0869,         1.1124,         1.0855,         0.0195,         0.0000,         0.0000,         0.0000,         0.0000,         0.0316,    25,
       -16.3724,        -0.8640,        -0.0847,         0.6944,         1.1182,         1.1182,         1.1167,         0.0195,         0.0000,         0.0000,         0.0000,         0.0000,        -0.0847,    26,
       -16.2723,        -0.9830,        -0.2015,         0.5790,         1.1210,         1.1210,         1.0923,         0.0195,         0.0000,         0.0000,         0.0000,         0.0000,        -0.2015,    27,
       -16.1721,        -1.1020,        -0.3206,         0.4611,         1.1238,         1.1238,         1.1238,         0.0195,         0.0000,         0.0000,         0.0000,         0.0000,        -0.3206,    28,
       -16.0720,        -1.2212,        -0.4395,         0.3419,         1.1267,         1.1267,         1.1267,         0.0195,         0.0000,         0.0000,         0.0000,         0.0000,        -0.4395,    29,
       -15.9719,        -1.3402,        -0.5586,         0.2230,         1.1004,         1.1296,         1.1004,         0.0195,         0.0000,         0.0000,         0.0000,         0.0000,        -0.5586,    30,
       -15.8718,        -1.4592,        -0.6777,         0.1040,         1.1031,         1.1324,         1.1031,         0.0195,         0.0000,         0.0000,         0.0000,         0.0000,        -0.6777,    31,
       -15.7717,        -1.5782,        -0.7969,        -0.0148,         1.1059,         1.1353,         1.1059,         0.0195,         0.0000,         0.0000,         0.0000,         0.0000,        -0.7969,    32,
       -15.6716,        -1.6972,        -0.9160,        -0.1338,         1.1086,         1.1383,         1.1086,         0.0195,         0.0000,         0.0000,         0.0000,         0.0000,        -0.9160,    33,
       -15.5715,        -1.8162,        -1.0352,        -0.2528,         1.1114,         1.1412,         1.1114,         0.0195,         0.0000,         0.0000,         0.0000,         0.0000,        -1.0352,    34,
       -15.4713,        -1.9352,        -1.1542,        -0.3718,         1.1142,         1.0858,         1.1142,         0.0195,         0.0000,         0.0000,         0.0000,         0.0000,        -1.1542,    35,
       -15.3712,        -2.0542,        -1.2731,        -0.4909,         1.1170,         1.0885,         1.1170,         0.0195,         0.0000,         0.0000,         0.0000,         0.0000,        -1.2731,    36,
       -15.2711,        -2.1733,        -1.3920,        -0.6099,         1.1198,         1.0912,         1.1198,         0.0195,         0.0000,         0.0000,         0.0000,         0.0000,        -1.3920,    37,
       -15.1710,        -2.2924,        -1.5110,        -0.7291,         1.1227,         1.0938,         1.1227,         0.0195,         0.0000,         0.0000,         0.0000,         0.0000,        -1.5110,    38,
       -15.0709,        -2.4116,        -1.6301,        -0.8483,         1.1255,         1.0965,         1.1255,         0.0195,         0.0000,         0.0000,         0.0000,         0.0000,        -1.6301,    39,
       -14.9708,        -2.5309,        -1.7492,        -0.9675,         1.1284,         1.0993,         1.1284,         0.0195,         0.0000,         0.0000,         0.0000,         0.0000,        -1.7492,    40,
