       -19.3461,   450,
       -19.3403,   451,
       -19.3346,   452,
       -19.3289,   453,
       -19.3232,   454,
       -19.3175,   455,
       -19.3118,   456,
       -19.3061,   457,
       -19.3003,   458,
       -19.2946,   459,
       -19.2889,   460,
       -19.2832,   461,
       -19.2775,   462,
       -19.2718,   463,
       -19.2660,   464,
       -19.2603,   465,
       -19.2546,   466,
       -19.2489,   467,
       -19.2432,   468,
       -19.2375,   469,
       -19.2318,   470,
       -19.2260,   471,
       -19.2203,   472,
       -19.2146,   473,
       -19.2089,   474,
       -19.2032,   475,
       -19.1975,   476,
       -19.1918,   477,
       -19.1860,   478,
       -19.1803,   479,
       -19.1746,   480,
       -19.1689,   481,
       -19.1632,   482,
       -19.1575,   483,
       -19.1517,   484,
       -19.1460,   485,
       -19.1403,   486,
       -19.1346,   487,
       -19.1289,   488,
       -19.1232,   489,
       -19.1175,   489,
       -19.1117,   490,
       -19.1060,   491,
       -19.1003,   492,
       -19.0946,   492,
       -19.0889,   493,
       -19.0832,   494,
       -19.0775,   494,
       -19.0717,   495,
       -19.0660,   495,
       -19.0603,   496,
